mq2,temperature,humidity,label,label_id
0.1,21.97,40.87,normal,0
0.04,21.62,50.84,normal,0
32.08,33.26,26.95,fire,2
20.35,22.88,34.53,gas_leak,1
2.69,18.74,44.78,normal,0
0.25,21.05,48.96,normal,0
0.26,23.31,49.98,normal,0
11.26,23.1,55.0,gas_leak,1
14.42,38.3,34.24,fire,2
1.02,20.15,32.85,normal,0
0.05,24.12,51.97,normal,0
0.09,21.23,38.82,normal,0
0.18,22.2,60.57,normal,0
2.85,23.18,65.68,high_humidity,3
0.37,21.81,53.25,normal,0
23.17,41.94,20.08,fire,2
0.03,22.27,53.02,normal,0
0.76,21.58,38.75,normal,0
4.54,25.04,48.58,normal,0
26.58,37.62,23.64,fire,2
28.24,28.0,24.27,fire,2
33.8,25.36,30.9,gas_leak,1
0.29,20.92,45.5,normal,0
24.85,22.34,33.32,gas_leak,1
0.27,21.74,42.53,normal,0
5.0,20.19,56.06,normal,0
32.92,21.29,47.62,gas_leak,1
46.95,45.21,25.22,fire,2
0.15,17.48,57.52,normal,0
0.54,22.23,42.59,normal,0
0.11,19.06,54.24,normal,0
37.63,22.98,32.95,gas_leak,1
0.07,20.57,47.89,normal,0
0.05,21.43,36.11,normal,0
0.22,22.69,40.5,normal,0
0.29,21.04,33.0,normal,0
0.44,17.91,42.78,normal,0
0.33,23.1,45.19,normal,0
17.91,22.23,39.46,gas_leak,1
21.82,25.21,31.38,gas_leak,1
34.73,24.46,46.85,gas_leak,1
2.17,19.45,39.86,normal,0
37.07,28.59,18.36,fire,2
0.02,20.64,61.97,normal,0
42.62,42.48,20.12,fire,2
0.07,19.94,40.63,normal,0
1.28,27.69,81.19,high_humidity,3
45.87,24.08,42.38,gas_leak,1
2.17,22.03,40.56,normal,0
0.2,18.99,45.34,normal,0
0.43,19.47,44.27,normal,0
38.73,32.11,21.81,fire,2
33.85,23.85,40.25,gas_leak,1
2.28,18.98,30.0,normal,0
0.42,29.64,70.7,high_humidity,3
16.7,21.19,39.85,gas_leak,1
0.24,23.4,44.96,normal,0
35.05,24.75,48.04,gas_leak,1
0.13,20.88,62.18,normal,0
0.12,20.4,40.33,normal,0
36.8,33.23,27.53,fire,2
0.17,22.18,55.66,normal,0
0.19,20.0,54.68,normal,0
35.14,23.55,42.97,gas_leak,1
0.68,23.28,33.35,normal,0
16.81,19.12,44.22,gas_leak,1
0.84,23.97,38.47,normal,0
59.81,29.3,32.7,fire,2
0.35,23.26,34.42,normal,0
0.4,22.29,38.31,normal,0
0.21,21.02,50.89,normal,0
58.17,33.4,16.48,fire,2
0.1,19.57,56.19,normal,0
10.44,23.95,35.52,gas_leak,1
0.11,23.04,44.27,normal,0
37.65,30.91,29.21,fire,2
0.39,22.68,46.31,normal,0
39.31,22.61,41.64,gas_leak,1
36.33,28.0,27.49,fire,2
0.92,18.9,41.82,normal,0
0.29,28.97,91.83,high_humidity,3
0.01,19.93,48.38,normal,0
0.48,17.61,39.83,normal,0
0.26,29.33,80.41,high_humidity,3
0.08,18.88,46.04,normal,0
10.27,41.8,21.03,fire,2
4.85,20.52,50.93,normal,0
4.87,21.42,48.91,normal,0
0.31,20.17,41.52,normal,0
0.4,27.19,78.18,high_humidity,3
0.08,23.93,48.49,normal,0
19.8,25.32,35.71,gas_leak,1
1.12,30.4,66.85,high_humidity,3
0.36,20.62,31.77,normal,0
0.4,20.22,46.2,normal,0
0.18,25.82,44.39,normal,0
0.11,17.83,52.07,normal,0
35.24,20.1,43.29,gas_leak,1
0.59,22.4,49.02,normal,0
0.34,21.32,57.16,normal,0
0.01,24.39,81.25,high_humidity,3
28.68,35.22,21.57,fire,2
0.4,22.3,30.0,normal,0
0.45,28.82,77.96,high_humidity,3
24.06,19.61,34.95,gas_leak,1
0.87,19.63,50.28,normal,0
0.45,19.44,51.73,normal,0
0.68,21.24,52.37,normal,0
32.45,20.64,44.62,gas_leak,1
0.08,21.37,41.91,normal,0
0.22,16.38,30.28,normal,0
25.8,21.94,48.78,gas_leak,1
0.36,20.12,45.42,normal,0
0.33,25.92,41.6,normal,0
0.53,19.44,49.21,normal,0
4.69,18.39,54.39,normal,0
37.82,22.99,37.92,gas_leak,1
0.17,21.58,57.76,normal,0
37.78,26.02,29.93,gas_leak,1
2.91,23.89,47.75,normal,0
35.5,22.65,46.46,gas_leak,1
0.03,26.81,65.0,high_humidity,3
0.15,22.19,52.07,normal,0
0.2,23.78,57.27,normal,0
0.52,18.63,43.89,normal,0
0.09,18.84,37.7,normal,0
0.76,20.31,43.23,normal,0
0.15,22.28,40.3,normal,0
5.0,21.75,25.0,gas_leak,1
24.87,28.0,22.54,fire,2
0.37,21.67,51.7,normal,0
15.84,21.62,52.87,gas_leak,1
0.01,21.59,53.46,normal,0
0.13,25.81,43.28,normal,0
40.4,25.12,36.78,gas_leak,1
22.65,34.61,24.65,fire,2
0.42,24.61,38.56,normal,0
16.96,24.56,44.17,gas_leak,1
0.04,18.57,50.04,normal,0
0.52,24.15,45.02,normal,0
8.93,23.89,38.73,gas_leak,1
2.86,24.17,43.76,normal,0
0.04,20.26,32.58,normal,0
0.14,20.95,39.81,normal,0
0.24,20.0,84.95,high_humidity,3
50.7,41.75,30.83,fire,2
0.09,23.62,51.09,normal,0
0.04,28.27,82.77,high_humidity,3
53.92,36.41,21.24,fire,2
47.29,24.27,42.34,gas_leak,1
0.12,25.9,65.0,high_humidity,3
0.5,24.16,38.08,normal,0
0.02,23.39,59.63,normal,0
21.04,22.49,36.12,gas_leak,1
23.32,24.97,50.3,gas_leak,1
37.12,23.2,40.09,gas_leak,1
0.07,22.59,43.38,normal,0
0.78,19.91,52.02,normal,0
0.71,23.2,43.6,normal,0
14.11,21.71,37.29,gas_leak,1
0.18,22.74,50.06,normal,0
0.38,23.07,50.47,normal,0
0.14,22.83,30.0,normal,0
0.34,20.9,49.8,normal,0
0.29,25.31,50.13,normal,0
29.85,22.86,47.21,gas_leak,1
0.07,24.08,33.65,normal,0
0.67,31.91,76.08,high_humidity,3
35.04,22.99,42.34,gas_leak,1
0.09,18.1,56.45,normal,0
0.51,22.26,39.32,normal,0
0.11,23.49,56.39,normal,0
0.32,20.62,30.0,normal,0
0.31,24.48,37.37,normal,0
0.27,23.07,49.65,normal,0
39.82,22.88,42.71,gas_leak,1
25.75,21.95,33.34,gas_leak,1
37.77,36.28,37.27,fire,2
0.6,24.49,53.36,normal,0
0.29,24.07,57.09,normal,0
0.02,24.35,53.52,normal,0
21.8,24.68,59.89,gas_leak,1
45.27,22.44,43.04,gas_leak,1
0.1,23.09,43.29,normal,0
0.23,28.16,66.23,high_humidity,3
13.84,41.83,26.25,fire,2
0.56,19.82,34.37,normal,0
0.13,22.32,38.81,normal,0
21.28,35.84,27.69,fire,2
0.17,23.0,44.29,normal,0
0.27,23.6,77.27,high_humidity,3
0.51,21.52,41.4,normal,0
10.59,21.88,51.64,gas_leak,1
1.56,23.15,38.26,normal,0
0.04,20.47,37.25,normal,0
30.56,39.5,36.32,fire,2
0.27,21.43,34.08,normal,0
0.74,25.56,72.75,high_humidity,3
4.98,19.48,45.32,normal,0
0.58,22.9,36.81,normal,0
0.29,26.84,79.79,high_humidity,3
46.49,18.83,44.94,gas_leak,1
0.49,22.28,53.38,normal,0
0.38,22.78,40.72,normal,0
0.77,22.94,34.35,normal,0
1.44,21.5,52.14,normal,0
21.94,24.14,35.27,gas_leak,1
39.38,23.58,34.58,gas_leak,1
0.32,23.69,38.71,normal,0
30.96,20.03,34.09,gas_leak,1
48.98,36.97,21.76,fire,2
0.33,30.58,81.1,high_humidity,3
23.77,22.0,31.05,gas_leak,1
0.04,26.63,45.69,normal,0
43.2,28.35,33.9,fire,2
0.46,24.0,47.75,normal,0
0.01,25.64,51.06,normal,0
0.12,27.67,76.55,high_humidity,3
0.61,22.98,54.93,normal,0
0.25,22.62,58.04,normal,0
0.04,23.88,57.37,normal,0
18.09,36.55,22.82,fire,2
1.42,23.79,65.8,high_humidity,3
39.94,21.15,52.72,gas_leak,1
0.39,20.51,47.25,normal,0
30.32,27.1,48.35,gas_leak,1
0.38,19.61,30.79,normal,0
32.24,22.92,40.97,gas_leak,1
0.21,20.2,44.91,normal,0
0.17,21.16,44.17,normal,0
33.41,38.73,24.99,fire,2
0.08,23.59,40.4,normal,0
10.47,20.6,37.07,gas_leak,1
0.72,23.45,81.37,high_humidity,3
0.27,19.26,31.33,normal,0
0.72,18.81,44.48,normal,0
0.4,25.26,66.32,high_humidity,3
15.26,24.56,35.7,gas_leak,1
21.15,22.69,34.15,gas_leak,1
0.39,20.13,50.24,normal,0
0.4,22.41,59.71,normal,0
0.34,22.41,39.7,normal,0
43.73,34.28,15.26,fire,2
1.42,20.0,89.46,high_humidity,3
0.06,19.08,45.23,normal,0
5.96,31.43,17.83,fire,2
37.96,25.22,33.85,gas_leak,1
0.96,23.02,34.78,normal,0
0.38,21.39,41.43,normal,0
0.7,21.42,44.63,normal,0
25.39,25.63,36.7,gas_leak,1
0.19,23.04,81.54,high_humidity,3
0.29,24.65,33.29,normal,0
0.05,27.6,47.78,normal,0
33.3,20.63,41.69,gas_leak,1
17.99,20.5,44.85,gas_leak,1
0.07,24.98,83.34,high_humidity,3
38.75,22.06,34.65,gas_leak,1
0.07,22.28,54.46,normal,0
42.79,20.38,35.42,gas_leak,1
0.08,17.83,42.92,normal,0
38.62,25.77,41.73,gas_leak,1
0.41,23.67,73.7,high_humidity,3
23.55,34.31,21.72,fire,2
27.02,20.91,31.54,gas_leak,1
31.1,22.62,40.76,gas_leak,1
5.63,24.31,41.71,gas_leak,1
19.99,28.0,25.64,fire,2
4.78,17.99,38.9,normal,0
0.02,20.04,46.59,normal,0
19.02,24.26,42.78,gas_leak,1
0.06,22.74,71.18,high_humidity,3
36.21,25.9,39.63,gas_leak,1
0.34,20.31,37.42,normal,0
0.11,18.92,48.91,normal,0
0.32,23.67,44.82,normal,0
0.15,20.15,54.17,normal,0
15.63,21.45,41.8,gas_leak,1
0.18,22.87,48.25,normal,0
49.33,34.18,32.74,fire,2
34.58,23.98,34.76,gas_leak,1
1.86,19.71,52.08,normal,0
3.0,23.8,47.48,normal,0
31.48,23.26,37.51,gas_leak,1
11.56,24.07,55.15,gas_leak,1
0.01,24.29,57.36,normal,0
18.99,25.8,35.62,gas_leak,1
0.39,29.87,82.33,high_humidity,3
0.09,22.39,45.59,normal,0
0.37,21.62,38.19,normal,0
0.59,24.67,51.33,normal,0
0.0,19.81,40.04,normal,0
0.74,18.67,41.3,normal,0
0.25,23.24,34.38,normal,0
0.05,22.55,37.51,normal,0
0.91,23.11,34.0,normal,0
22.83,19.98,39.74,gas_leak,1
47.92,28.33,24.2,fire,2
0.39,23.44,73.33,high_humidity,3
21.83,35.71,29.7,fire,2
55.36,41.06,24.74,fire,2
0.03,19.35,57.61,normal,0
17.37,24.58,52.34,gas_leak,1
20.74,21.69,41.75,gas_leak,1
0.08,22.83,35.27,normal,0
0.08,21.75,30.0,normal,0
21.63,24.92,42.83,gas_leak,1
4.65,20.16,57.08,normal,0
0.16,20.0,65.0,high_humidity,3
0.75,27.36,65.0,high_humidity,3
0.08,21.89,43.8,normal,0
53.56,38.48,23.66,fire,2
0.3,18.57,36.85,normal,0
0.22,22.95,34.34,normal,0
0.03,23.15,53.09,normal,0
0.67,19.56,47.14,normal,0
0.04,19.93,44.44,normal,0
0.06,19.56,48.16,normal,0
0.01,21.52,44.97,normal,0
0.22,23.73,51.64,normal,0
0.5,18.45,42.35,normal,0
0.01,21.88,49.52,normal,0
0.14,19.78,46.0,normal,0
56.44,41.61,34.8,fire,2
25.54,22.52,31.07,gas_leak,1
0.12,20.24,47.63,normal,0
36.73,25.21,34.55,gas_leak,1
0.07,25.39,40.19,normal,0
34.05,24.56,28.36,gas_leak,1
0.12,25.95,53.21,normal,0
0.4,21.44,46.94,normal,0
0.18,22.82,32.43,normal,0
1.11,22.28,42.78,normal,0
0.21,21.05,70.0,normal,0
0.32,21.24,61.9,normal,0
0.04,22.96,50.56,normal,0
51.17,39.94,28.61,fire,2
0.14,21.14,44.92,normal,0
0.34,19.08,38.17,normal,0
0.01,30.0,84.85,high_humidity,3
0.03,22.42,57.57,normal,0
0.12,26.09,80.99,high_humidity,3
54.63,32.35,29.01,fire,2
0.85,23.05,66.3,normal,0
46.39,23.02,50.63,gas_leak,1
0.05,20.16,36.62,normal,0
0.07,26.72,39.8,normal,0
1.29,25.29,69.01,high_humidity,3
0.03,20.21,44.71,normal,0
0.69,22.91,89.79,high_humidity,3
0.38,24.18,41.13,normal,0
0.2,18.34,50.0,normal,0
22.01,24.94,41.11,gas_leak,1
0.02,23.49,30.0,normal,0
26.63,31.61,20.81,fire,2
43.1,20.88,45.79,gas_leak,1
0.36,21.33,39.09,normal,0
0.31,20.24,61.63,normal,0
1.15,23.93,43.37,normal,0
30.21,23.4,40.87,gas_leak,1
18.8,23.96,45.07,gas_leak,1
0.23,18.45,48.0,normal,0
0.76,23.23,43.88,normal,0
0.29,20.23,35.75,normal,0
1.06,22.32,44.22,normal,0
0.55,20.85,33.2,normal,0
0.09,20.0,88.03,high_humidity,3
0.1,19.77,59.61,normal,0
1.13,20.81,38.39,normal,0
0.17,22.0,31.46,normal,0
32.54,22.66,37.96,gas_leak,1
0.75,20.81,47.27,normal,0
32.03,35.34,26.2,fire,2
0.17,20.99,57.04,normal,0
0.17,20.38,49.56,normal,0
0.06,20.0,34.74,normal,0
0.18,23.64,43.6,normal,0
38.18,25.0,39.43,gas_leak,1
25.12,25.7,45.38,gas_leak,1
0.98,22.47,59.48,normal,0
32.43,22.25,45.54,gas_leak,1
1.18,24.11,47.9,normal,0
33.5,22.58,42.27,gas_leak,1
0.12,19.47,43.07,normal,0
0.26,21.21,55.81,normal,0
0.9,19.78,50.86,normal,0
0.31,24.07,58.35,normal,0
18.31,20.35,36.22,gas_leak,1
0.02,24.27,54.42,normal,0
4.17,23.8,48.61,normal,0
0.34,25.01,58.04,normal,0
25.12,33.55,15.0,fire,2
0.25,24.82,65.9,high_humidity,3
27.45,34.23,26.21,fire,2
0.0,23.35,35.8,normal,0
0.35,21.09,38.98,normal,0
55.45,32.07,20.11,fire,2
3.33,18.94,48.82,normal,0
37.67,25.6,41.28,gas_leak,1
31.24,36.03,20.16,fire,2
20.98,21.5,36.41,gas_leak,1
0.16,19.5,46.02,normal,0
0.04,19.79,41.77,normal,0
24.49,23.19,33.11,gas_leak,1
0.06,21.65,46.65,normal,0
25.14,25.74,43.24,gas_leak,1
2.78,20.98,40.58,normal,0
0.11,23.1,37.58,normal,0
0.08,20.99,52.95,normal,0
0.09,25.17,76.36,high_humidity,3
